:START_ID(KG),:END_ID(KG),:TYPE,id,relation,knowledge_level,agent_type,provided_by,source
NCBIGene:3172,MONDO:0014458,GENE_ASSOCIATED_WITH_CONDITION,edge:0000001,RO:0003304,knowledge_assertion,manual_agent,NCBI:MedGen,NCBI MedGen
NCBIGene:6786,MONDO:0013008,GENE_ASSOCIATED_WITH_CONDITION,edge:0000002,RO:0003304,knowledge_assertion,manual_agent,NCBI:MedGen,NCBI MedGen
NCBIGene:34,MONDO:0008721,GENE_ASSOCIATED_WITH_CONDITION,edge:0000003,RO:0003304,knowledge_assertion,manual_agent,NCBI:MedGen,NCBI MedGen
NCBIGene:2642,MONDO:0018582,GENE_ASSOCIATED_WITH_CONDITION,edge:0000004,RO:0003304,knowledge_assertion,manual_agent,NCBI:MedGen,NCBI MedGen
NCBIGene:222546,MONDO:0017400,GENE_ASSOCIATED_WITH_CONDITION,edge:0000005,RO:0003304,knowledge_assertion,manual_agent,NCBI:MedGen,NCBI MedGen
NCBIGene:3920,MONDO:0010281,GENE_ASSOCIATED_WITH_CONDITION,edge:0000006,RO:0003304,knowledge_assertion,manual_agent,NCBI:MedGen,NCBI MedGen
NCBIGene:3643,MONDO:0012381,GENE_ASSOCIATED_WITH_CONDITION,edge:0000007,RO:0003304,knowledge_assertion,manual_agent,NCBI:MedGen,NCBI MedGen
NCBIGene:1234,MONDO:0012921,GENE_ASSOCIATED_WITH_CONDITION,edge:0000008,RO:0003304,knowledge_assertion,manual_agent,NCBI:MedGen,NCBI MedGen
NCBIGene:2746,MONDO:0011717,GENE_ASSOCIATED_WITH_CONDITION,edge:0000009,RO:0003304,knowledge_assertion,manual_agent,NCBI:MedGen,NCBI MedGen
NCBIGene:775,MONDO:0010979,GENE_ASSOCIATED_WITH_CONDITION,edge:0000010,RO:0003304,knowledge_assertion,manual_agent,NCBI:MedGen,NCBI MedGen
NCBIGene:6833,MONDO:0030088,GENE_ASSOCIATED_WITH_CONDITION,edge:0000011,RO:0003304,knowledge_assertion,manual_agent,NCBI:MedGen,NCBI MedGen
NCBIGene:3569,MONDO:0005147,GENE_ASSOCIATED_WITH_CONDITION,edge:0000012,RO:0003304,knowledge_assertion,manual_agent,NCBI:MedGen,NCBI MedGen
NCBIGene:6927,MONDO:0005147,GENE_ASSOCIATED_WITH_CONDITION,edge:0000013,RO:0003304,knowledge_assertion,manual_agent,NCBI:MedGen,NCBI MedGen
NCBIGene:7486,MONDO:0010196,GENE_ASSOCIATED_WITH_CONDITION,edge:0000014,RO:0003304,knowledge_assertion,manual_agent,NCBI:MedGen,NCBI MedGen
NCBIGene:5257,MONDO:0009868,GENE_ASSOCIATED_WITH_CONDITION,edge:0000015,RO:0003304,knowledge_assertion,manual_agent,NCBI:MedGen,NCBI MedGen
